X	Y	Z
2.783588859	-55.77752404	0.072667042
20.2897625	24.48146079	0.0726697
-13.99639272	0.29596489	0.072491937
15.47718383	-19.15431904	0.072547531
2.593878724	-71.70167324	0.072648754
-6.234945312	5.81449062	0.072466675
12.73113906	-7.670956916	0.072636523
-9.352137182	2.505615159	0.072440188
-15.48613715	15.56189183	0.072552961
19.59150031	-8.403792487	0.072591486
9.468716813	-8.867453073	0.07275494
19.53177338	-1.034380727	0.072557338
-3.133629675	23.69887919	0.072486642
1.246520601	-0.558006325	0.072497767
81.36385471	21.22872022	0.072426269
-60.12966797	71.16867627	0.072714496
25.7355063	-60.77942004	0.072605533
103.1021917	-6.268988254	0.072439914
34.0982334	166.6149895	0.072562233
12.51057216	35.26574758	0.072577342
-288.4535327	16.81702124	0.072463391
7.604786675	-14.98820813	0.072511107
-4.042887353	-66.17293514	0.072390103
-14.81927608	-4.997097653	0.07257334
8.935831668	-5.54696571	0.072616772
39.94986104	47.26816182	0.072687137
-17.70030923	-4.677535112	0.072644799
-100.796022	9.41403122	0.072551335
3.744542646	2.742432132	0.072570592
1.392932594	-20.6331675	0.072385035
-85.51342449	13.97449721	0.072645759
0.485848896	54.15942381	0.072612587
-61.7924027	-0.338074071	0.072566834
-3.802082253	1.898748176	0.07273195
2.806925298	0.643403644	0.072650368
1.632339799	-2.343117064	0.072600457
-19.85245509	99.17694438	0.072483129
-0.756468651	19.20033298	0.072579158
-2.544076141	-3.145678904	0.072630308
-10.69849112	-90.84649741	0.072650992
19.95314489	-21.34222898	0.072616832
-233.5902563	1.701596753	0.072553958
56.17324818	-61.27622785	0.072673058
0.974591778	-14.64284873	0.072608145
-282.8708004	-6.195948756	0.072590045
13.44911515	-144.2601296	0.072635846
8.728384314	63.35751337	0.07250935
-45.51710185	-40.22308774	0.072590775
-30.95551821	-15.23770414	0.072569861
1.708581777	-27.42332809	0.072598174
-61.63649943	-14.56726221	0.07270708
8.984299418	-14.37505993	0.072677014
-24.85432834	4.894032643	0.072590308
-34.85569543	29.55760395	0.072775974
32.08377235	0.296390392	0.072562182
-4.855310758	17.91197767	0.072554948
13.23734843	-9.433148338	0.072538317
-16.00983281	73.87424079	0.072452852
0.841472935	-8.099695157	0.072700039
7.61571506	-3.037099027	0.072410002
5.613573713	4.519979318	0.072666438
1.944522212	19.83845406	0.072569175
-24.348144	0.719093374	0.072682323
-68.84567816	-2.999055682	0.072502596
26.86448841	-13.57556894	0.072574783
-29.29217981	-1.553358218	0.072693508
-49.00438616	14.69587301	0.072559991
-3.826713324	47.40474538	0.072628902
58.8704475	-24.1459651	0.072724267
-1.393121931	-41.87546096	0.07245944
-0.52944203	-55.83095468	0.072617236
-12.63048375	12.11497338	0.072447912
37.48058583	-12.31219002	0.072668792
16.27503198	0.496433535	0.072613791
6.108484384	-10.7908037	0.072490672
20.21217912	5.389734355	0.07261227
-13.768563	-46.3268931	0.072605232
-4.624556191	-1.939940405	0.072518793
1.599651524	-58.19999424	0.072535414
-9.728866033	22.87794809	0.072593532
83.61921255	-2.392585363	0.072573259
75.68414339	47.65459402	0.072455928
-6.911635119	148.7296549	0.072709986
68.03751703	-1.713818237	0.072654962
55.47567817	47.42842256	0.072858244
7.99212478	-8.073861792	0.072672308
14.06780555	-3.467155003	0.072463046
-13.75081051	-5.222789124	0.072817826
0.203533044	63.49254086	0.072645799
-66.77659845	-4.507009515	0.072585523
19.44142077	-6.850801476	0.072553243
6.777942584	-21.39522818	0.072558694
-27.73164617	-1.628971737	0.072642248
36.87828089	-48.27219667	0.072647699
1.514569909	55.12255875	0.072842132
1.930460425	18.92159297	0.072610046
-27.90739178	-14.26264217	0.072573032
0.938739026	-57.01358219	0.072639338
-25.21962135	-13.26485752	0.072450041
-91.4669782	-11.62477061	0.072673776
5.908394038	27.3112102	0.072630498
51.66224011	5.64284145	0.072509953
83.29644428	-37.2378995	0.072546062
-2.424030895	85.31699327	0.072513497
-22.02839474	-0.111042038	0.072660829
69.62956049	-14.33235756	0.072494753
-19.93366012	-27.37553855	0.072719821
-13.9148636	0.853394294	0.072636495
2.584154592	-15.19448653	0.072772126
48.52001752	20.62291685	0.072617679
76.16220275	7.584788287	0.072557939
-10.99510381	128.5997224	0.072413574
0.09179059	-32.02636742	0.072550559
16.66505336	-10.03056888	0.072658306
3.406446414	-16.35400595	0.072785329
4.386191637	2.978710012	0.072564145
-26.27190773	-33.59977158	0.072673387
70.26583687	-0.95667935	0.07273387
28.04208496	40.2434345	0.072546458
-20.74330536	-5.520854427	0.07276544
-5.598878174	9.651057769	0.072604228
2.943755983	-9.175102133	0.072578068
10.89549794	-3.763990402	0.072582476
-115.0101259	26.66554375	0.072728247
-2.852034272	4.291182434	0.072641468
71.68687711	2.87932416	0.072580746
-101.5775638	-89.03325817	0.072608064
23.04884707	56.78081577	0.072568044
-96.02221286	19.04020037	0.072625461
-21.38263963	-35.81684045	0.072576152
-40.30446242	-30.32072591	0.072570817
38.85599089	23.73494723	0.072585453
65.24894385	46.87112937	0.072765353
5.826086936	30.64917941	0.072462391
63.58860194	-18.57995379	0.072524957
-48.49256446	-3.598437999	0.072526977
3.579176818	-8.667776863	0.072382842
18.36008081	60.95749925	0.072573057
31.08023508	40.6144767	0.072466054
1.806464721	13.41474653	0.072693582
12.29309658	1.618085217	0.072564692
27.47563432	1.627848695	0.072568381
3.144891295	43.2816398	0.072685471
52.11504589	-4.360603772	0.072570653
140.7186381	-25.94800043	0.072576147
95.95015812	-78.38914873	0.072612915
12.96582434	-204.5732521	0.072507458
-131.3869581	-24.75425041	0.072608666
-166.7747483	27.95182741	0.072713521
-23.77756302	-10.16105959	0.072616464
137.3970134	11.5924772	0.072561908
-168.7295844	-32.95279668	0.072681472
-3.960015945	1.674439728	0.072433638
-1.948394596	-48.76788707	0.072752889
-0.90479809	109.2613777	0.072614326
-78.96585695	-3.968529754	0.072557526
71.45723308	-28.27087611	0.07262073
52.31750948	55.92363377	0.072746033
-4.925830864	11.71523438	0.072487374
-248.6631051	3.065638113	0.072687447
-7.695157183	-123.1456533	0.072665811
74.16704648	53.55767759	0.072626161
5.528215626	-2.90846876	0.072545628
4.322574336	15.64400516	0.07261722
-84.87530693	25.33193358	0.072505213
26.20414806	-46.12466313	0.072516534
0.874129767	-12.39030825	0.072746417
-5.731421923	-0.557077124	0.072564228
-66.31277696	-17.83241838	0.072634528
270.7383822	-15.55929833	0.072585711
-13.00566133	1.13785101	0.072693799
-3.551268716	-6.570457619	0.072479727
6.706639644	-30.2994518	0.07248122
28.46995492	-5.007639264	0.072603288
-6.043627153	-9.222214916	0.072445163
0.195942812	-71.16965014	0.072542132
-12.01834668	-1.022194497	0.072492141
30.91669133	-3.548384553	0.072746353
-4.615154097	-22.100697	0.072631218
6.089563018	-27.40795506	0.072633705
-2.430914341	4.961112791	0.072647623
-6.596136198	110.0259154	0.072509976
18.41305399	-43.30397661	0.072661293
-3.054436609	-57.38840132	0.072363716
-3.605535254	51.99902739	0.072778045
-16.6654326	-8.319857345	0.072561631
-18.71562228	-119.4248447	0.072658519
-7.348474118	-4.128562361	0.072665129
-125.0611518	-4.339041853	0.072625661
-88.23529574	-177.128381	0.072757592
-0.095278938	-48.37581851	0.072609859
-68.70532887	-1.521978205	0.072683992
-3.845132465	13.8323228	0.072627348
-9.613432763	-4.721630049	0.07260051
66.42807437	1.094043265	0.072535273
26.26883416	-5.949791979	0.072497527
-13.69851001	22.28164863	0.072585673
84.8776943	-1.809395729	0.072589738
41.73104604	-22.41963402	0.07258871
10.07252793	23.53456047	0.072456591
-18.69317772	-2.505967435	0.07262383
-12.27860099	22.98173692	0.072424991
3.910870637	-5.469187369	0.072476313
-6.766038083	6.574470218	0.072679747
20.26455718	-24.38331952	0.072492852
21.33910205	149.2449663	0.072599682
11.8071703	0.190400583	0.072409808
24.6615914	-6.269183438	0.07251388
1.347713854	-1.133738692	0.072584244
4.39090077	10.73286113	0.072542978
98.65011637	96.81101534	0.072534476
-2.541166401	3.911668597	0.072539926
83.70316867	0.143687156	0.072557688
-22.51604919	29.72064254	0.072541138
1.432132376	-33.51074471	0.072616447
15.54314133	10.93469755	0.072592601
-174.9230289	4.265036849	0.072489244
0.442346179	-0.060084083	0.072573307
29.76413061	-11.17559782	0.072678305
12.69354888	49.97673677	0.072489986
-3.827512022	4.493175588	0.072561285
95.57316135	2.11281275	0.072726425
39.34030819	-5.065982097	0.072669253
-2.120309273	12.88982261	0.072528125
18.55318738	-0.763258878	0.072603536
3.151830406	5.376787191	0.072501614
-7.825679086	3.251974842	0.072611405
-14.82280362	-11.06741393	0.072410523
9.861889457	107.8297788	0.072602887
2.11940835	3.419527068	0.072682543
10.15279438	-14.68402013	0.072557963
39.29807974	-129.0480469	0.072824081
-4.264630633	25.40933777	0.072599966
19.85390579	-1.79642517	0.072556336
-23.66404012	32.8026161	0.072691489
-8.442475182	-21.13889157	0.072519785
-2.116345645	3.578546419	0.072444877
-17.57649947	-12.04958164	0.072567917
1.695584372	-42.8365761	0.072628169
-6.207261252	5.165915972	0.072355171
218.2537435	-25.25805379	0.072537523
-24.13074609	-6.457263256	0.072541136
-93.69378341	7.06930797	0.072507071
52.9186539	-8.409350507	0.072575306
-89.72102781	-7.401549167	0.07258467
-6.363828174	5.821419149	0.072595339
-5.204510313	33.86378494	0.072471417
-0.681299554	-8.950591894	0.07250949
-10.64262972	27.52592813	0.072743584
4.640301547	15.41284199	0.072478372
1.104845984	41.84100977	0.072741204
-10.25239151	4.485722093	0.072588954
-56.09994765	1.199201509	0.072755533
0.015861417	2.606801637	0.072649726
-18.42524461	-2.440550693	0.072461394
-4.6667547	-66.68488864	0.072649834
12.18492133	23.46652926	0.072517232
-116.3506735	-0.059023622	0.072486949
-54.08541416	-52.31655626	0.07248944
-0.653820874	4.334812691	0.072671329
20.14600054	0.657650399	0.072640659
-4.110096573	3.316372096	0.072590334
-6.885946509	0.938470279	0.072498633
-19.98222421	1.096365961	0.07256848
-65.0492558	8.210232538	0.072492732
-0.482500048	35.45789027	0.072535337
55.83036401	-8.681405106	0.072660945
62.26680127	-10.10229218	0.072535772
11.47786127	-40.4333015	0.072622154
-10.34314043	3.901793324	0.072500763
-45.69408579	-64.14812525	0.072446739
-9.048936015	-3.604211114	0.072554186
-33.32202071	-2.101127087	0.072711966
0.383525314	56.77858858	0.072737215
-14.34977229	-41.75241606	0.072385682
-16.62953425	8.962625393	0.072583566
-19.58376094	-18.7911308	0.072558077
22.07341213	-0.680446263	0.072754812
35.93843641	5.523454198	0.072489011
13.75395234	3.841706292	0.072653802
-3.662415378	-37.43536529	0.072670572
-113.1789457	2.07633481	0.072614393
6.185031998	-49.72640463	0.072817076
3.459002475	124.0403092	0.072618782
-1.600877822	0.465754781	0.072699819
-46.82909272	35.5438756	0.07266088
-16.22710392	34.96211323	0.072614816
-33.4304123	7.889381022	0.0726283
6.301696698	2.867444208	0.072444687
11.67685425	0.977802072	0.072593821
5.279961373	2.743221354	0.072751434
-98.02899039	-57.74270747	0.072612985
10.34689335	71.15472662	0.072630295
-22.32996571	36.57229433	0.07256141
42.31389281	29.88475104	0.072457472
8.142099478	95.88345787	0.072606166
-24.28566111	21.00288826	0.072811761
81.686105	-58.42551984	0.072539079
-55.82150846	-8.29251424	0.072610948
-24.59789634	0.479354096	0.07257592
-42.87169532	-37.1119899	0.072446348
3.977122403	-20.84301477	0.072608582
101.0170877	1.314258932	0.07246896
-27.83570838	-25.96260109	0.072633611
-23.49180325	7.193146467	0.072524371
-53.62449902	-5.038196006	0.072575841
166.3715751	12.83930931	0.072428908
-2.147871411	65.47070769	0.0727001
112.3224613	24.42894984	0.072571256
4.63075985	68.82043299	0.072518053
5.567115078	-3.794155136	0.072754764
-34.84930489	27.12347326	0.072668698
101.7915217	-34.17681371	0.072553674
1.758257376	-28.88816996	0.0724539
-122.0438156	-2.183713526	0.072480587
-3.349437657	-21.11011155	0.072681197
1.997573679	-2.634692476	0.072605548
-27.65393618	7.050862888	0.072639971
-10.28560098	-71.49045536	0.072660626
6.261707833	29.05773525	0.072598199
-9.6529958	-31.37999425	0.072621474
8.326783566	25.99769813	0.072571129
-53.94835794	-3.174272545	0.072584322
1.804961535	-20.34153767	0.072520704
22.25435222	34.16873252	0.072694075
5.430256924	14.35541229	0.072696414
-4.675061656	8.283031773	0.072655555
1.76193373	-6.923212939	0.072766751
-5.431865301	-36.4159049	0.07262819
10.20391461	9.206206936	0.072694033
-38.11128324	-36.47942739	0.072598492
0.321864332	20.02909307	0.072572804
30.4371019	-2.633539557	0.07253533
38.80188271	-21.17828069	0.072690386
-1.173718747	22.49403814	0.072479584
62.52881919	27.94781949	0.072771684
-16.29336804	-39.58809182	0.07250727
5.390162418	18.4888586	0.072519809
-12.42040824	0.022777592	0.072680086
17.1480229	-1.330105748	0.072593057
2.224168072	-71.86923158	0.07245465
14.31192397	-1.55070035	0.072504398
1.480531908	-0.630243114	0.072557059
16.14456549	-28.21305225	0.07272054
-6.159523581	-7.652984228	0.072619165
-33.60865441	-25.33471218	0.072520033
0.01202858	-71.61413664	0.072836579
-25.09980252	4.758148593	0.072690272
-1.302900781	-30.76490025	0.072760841
-3.744366657	9.310805072	0.072591697
-44.01186804	0.794380898	0.072598054
-5.115301504	-7.563040644	0.072681356
-13.64822311	1.962896982	0.072669296
-26.1969619	5.254855844	0.072668453
-44.14913555	135.9604671	0.072754153
-3.612490271	-35.47483591	0.07271012
-8.957318851	-8.18268757	0.07261739
37.80556351	-4.505725895	0.072442968
32.05600509	5.420668697	0.07251879
7.666109711	-1.370850053	0.0726177
16.83245689	-3.150967224	0.072591889
3.251740934	6.344160251	0.072499465
0.54788989	2.703243035	0.072848964
-135.080309	-49.7625861	0.072600541
3.869454798	-31.05507843	0.072712042
-23.31971446	6.410468208	0.072506015
17.5012721	-5.520078916	0.072656003
4.308209754	186.1992551	0.072574358
-175.9453898	1.343740294	0.072852203
14.77802719	-9.455642017	0.072634869
12.88484906	34.63134391	0.072635133
-58.08838404	-7.009715078	0.072511167
28.37774143	-31.10569051	0.072646925
-14.29772876	-63.25505164	0.07263508
16.92923614	24.86441986	0.072656537
2.796411299	7.016357383	0.072634973
8.347793575	-29.73794683	0.072631613
33.40782694	-2.79653013	0.072347104
-12.24237178	54.2124646	0.072617118
-16.79414798	-12.8802572	0.072630738
57.80251568	-4.792315778	0.072592938
5.737595051	-6.525412796	0.072579687
-0.836493347	-7.729818645	0.07256164
5.909130638	5.135545899	0.072698944
-7.139641002	-4.91220761	0.072467224
36.29057476	46.89466022	0.07241315
-44.05417739	-3.425637255	0.072632535
-31.3137218	-14.02289072	0.072482645
30.41259159	-30.51175191	0.072590684
-27.70023604	-0.151820789	0.072494582
11.69442864	-45.69517565	0.072730659
48.03910611	-58.68286609	0.07248029
51.77498953	-41.92866538	0.072509386
-49.05443505	-6.626515095	0.072600181
0.192128837	-5.655135705	0.072397235
9.958887366	-4.103787897	0.072528122
-55.96622267	-0.676573995	0.072687847
-39.26484785	-8.821381127	0.072681473
-64.98424872	13.70953542	0.07252324
-57.17587056	4.299159564	0.07263231
-87.52449515	-47.64781958	0.07245771
-85.20142308	-18.25936771	0.072404659
-8.752441323	-12.56049402	0.072584051
-0.61765336	18.57448064	0.072756565
-23.01559665	30.2726233	0.072800744
-32.27676959	114.9906403	0.072584956
21.91785346	13.81613141	0.07258131
3.224521059	7.117231781	0.072549301
-50.75158552	-7.079162384	0.07251884
-11.71157787	-43.4835719	0.072789132
-75.34803755	-5.686883063	0.072587446
-96.6906587	4.826983821	0.072465622
-49.40656343	-25.76494497	0.072616326
-72.71316882	0.230934938	0.072592969
112.7636428	2.241167964	0.072509663
-4.07354801	112.837508	0.072681683
7.371835796	170.0912613	0.07253455
32.94864436	-45.70740157	0.072655246
-8.848668903	-93.60427836	0.072728357
43.94935284	4.202267398	0.072376234
-68.97065848	-28.84678936	0.072633117
11.89044151	-14.7370047	0.072489235
2.784583283	-2.072097988	0.072716359
90.05311204	44.79903702	0.07259358
-0.240865983	-82.710086	0.072711369
82.865932	5.097481193	0.0724983
142.7001482	17.98743935	0.072566862
9.91541206	125.1026198	0.072565054
46.37222029	-3.24339136	0.072535354
-25.54220861	-20.39831103	0.072471594
4.234836993	4.246667742	0.072497936
-6.56308285	1.751336592	0.072681588
-16.93446335	-65.88055963	0.072727176
-16.96202401	27.79509768	0.072529821
-57.81236131	0.911488842	0.072521237
71.10852169	-3.385906064	0.072445421
0.083770875	-45.40823922	0.072504408
-24.20615764	-10.79427197	0.072673127
-81.40922837	-28.51659892	0.072572203
7.499248419	-85.74452579	0.072494017
-66.51574466	-5.498288576	0.072522542
14.16682791	-65.10120277	0.072649194
-5.234992522	17.21184219	0.072402863
-2.698280946	45.06984441	0.072630016
-52.10483505	-0.38810826	0.072560214
-47.3988081	-17.00154145	0.072671596
4.773264522	-10.1610907	0.072503784
2.030602289	-112.0742278	0.072555735
6.067485075	-14.84798785	0.072419418
-38.69601513	29.36839979	0.072752099
161.9593477	2.655082038	0.072478641
3.687361204	100.2086866	0.072536525
110.0649515	-15.19140209	0.072656459
40.22501095	29.89327448	0.072764833
-2.635136706	37.62397621	0.07254198
1.289836141	3.297477379	0.072601327
27.37797838	-6.090708527	0.072483118
7.569703029	-31.40054308	0.072479233
-16.87414136	2.042984017	0.072617134
-1.928702076	-62.39288886	0.072534528
-2.06679568	-295.464783	0.072437361
22.99200636	-2.504280856	0.072473373
93.74163045	-18.35854787	0.072568303
2.034705128	-100.2587219	0.072585429
72.81700497	-2.93607835	0.072731736
3.143641536	-0.855021378	0.072423207
0.752762643	272.8875989	0.072400299
-38.70390596	-17.39409758	0.07259623
-25.45782889	44.84674344	0.07245979
-1.167265785	14.05850364	0.072762599
-7.187044929	-2.211291645	0.072617691
14.90718381	-58.22084059	0.072652916
-2.464230591	10.57288982	0.072557795
-4.10209241	0.00744431	0.072597934
18.85727464	4.388295475	0.072416097
12.96754781	-32.97745829	0.072689497
67.93439312	1.518531483	0.072442324
8.98707878	2.39549561	0.072701472
69.15575705	140.6454168	0.072650116
-11.1339711	-4.748868921	0.072623952
138.8152762	9.217711419	0.072666887
75.63464406	-8.23823678	0.072758448
71.91616131	5.572590105	0.072418443
-4.674413166	-146.0352273	0.072471233
-3.052334873	-60.2027293	0.072606985
-126.501536	27.16841261	0.072614288
26.73171147	16.48795823	0.072587891
-0.46678712	-17.5862885	0.072503882
-5.311738218	-3.545758453	0.072664426
-30.79076356	-2.486085774	0.072637873
-0.008225797	42.05024035	0.072533619
-1.94951325	-0.075884496	0.072582832
4.477040017	3.451125402	0.07245633
-0.044159937	-2.997115247	0.072638669
13.75501979	0.438997396	0.072555632
26.59490435	-3.004879649	0.072583408
24.33842968	-11.26994036	0.072543485
36.01833571	-1.314879479	0.072381344
-20.25637387	89.24030524	0.072523661
-13.2709545	-5.160248368	0.072574746
20.9973712	7.48466043	0.072465253
4.411000111	3.963238489	0.072675723
20.43736671	77.61186045	0.072656613
-17.2781637	-0.712808067	0.072516472
33.86957593	15.60634965	0.072693376
26.15770542	-20.52770926	0.072675339
-16.52698705	3.66019492	0.072416485
5.07838658	-37.73740823	0.072617324
-0.998187903	-84.63204256	0.072538567
-7.401447713	-2.004304904	0.072671386
87.29958954	55.55012601	0.072645014
-1.878107353	27.51283821	0.072568561
-3.30219338	-2.857758726	0.072613466
22.69010156	-11.57718208	0.07268342
-5.052679637	13.74918435	0.072538788
-77.39811816	8.756457235	0.072572288
39.10749288	-23.74067606	0.072600377
-10.44746029	48.30193167	0.072569367
-4.296782314	-5.222654783	0.072678623
-19.51063452	-9.49596162	0.072461952
-2.544364345	1.455857037	0.072658073
55.14133285	2.715188169	0.072858599
32.32473577	-70.09066012	0.072585218
38.25009596	131.0336093	0.072583447
-25.37737234	0.921963036	0.072458165
6.548120333	-5.440598547	0.072495249
-2.760305949	-6.96515556	0.072598608
2.204021268	-1.568061734	0.072432943
-57.10396508	7.42285557	0.072457276
-1.507052067	-43.74966245	0.072585945
-13.36812365	-4.549636614	0.072624053
7.112363111	-1.326156206	0.072527833
22.63374209	-2.572092486	0.072789587
13.85879423	-46.13317667	0.072763363
-1.479023339	38.07643389	0.072755752
2.546624147	96.16971934	0.072559003
-1.749425125	126.8433991	0.072698511
88.89975884	7.736741319	0.072547349
16.1414551	165.8962379	0.072539744
-5.624323349	-1.574717268	0.072698053
43.88258273	-16.72040378	0.072602619
17.84636518	38.48547611	0.072670034
-1.719756942	-53.571844	0.072418179
-18.08739739	45.13031368	0.072626121
0.617392747	-15.91951517	0.072650167
-41.50963413	3.946504033	0.072639471
27.0691647	7.218434431	0.072844063
-20.7678877	-31.46685083	0.072639855
177.7864979	-53.35468963	0.072764403
26.6701047	30.86363738	0.07270389
-52.1283508	47.25165107	0.072599299
7.21818598	0.836047003	0.072512454
-12.659405	-4.093934115	0.072660509
2.681287634	-66.10080728	0.072633433
-6.170288639	-5.375861369	0.07271304
5.863155289	-63.63018077	0.072583468
25.81999002	-7.464632425	0.072532244
166.0515019	-17.96627936	0.072475406
60.20444943	-27.64537989	0.072529197
5.224079961	-3.103827043	0.072578077
-79.56442528	15.22913139	0.072693421
-2.657377783	-13.91346735	0.072687093
-20.96596174	11.12867992	0.072759123
12.85577389	-71.25592665	0.072614398
-9.829752641	-133.4674795	0.072514836
0.395990952	15.71418392	0.072638955
17.08064939	2.84605567	0.072653768
6.468729004	-24.20207213	0.072576667
23.10664096	7.374571966	0.072705435
-102.1204705	-8.730982456	0.072610101
23.63797034	51.52681909	0.072652545
19.44397832	-13.76626671	0.072682103
3.199625605	-12.54633207	0.072586293
12.52451411	-15.90915379	0.072494494
-3.769333015	-2.906258519	0.072574631
-113.5019282	-19.06784787	0.072567994
-14.39237742	-49.36191603	0.072552792
-0.957020414	-16.76726335	0.072524666
5.012256074	-15.35698322	0.072687245
-33.09749168	-14.51814319	0.072646329
12.72160656	-15.05955644	0.072491889
-28.51129783	-7.393955706	0.072690072
-49.23194038	-124.8761208	0.072605808
-1.437509303	-0.939591544	0.072565729
9.320837175	1.520403188	0.072666645
12.36764968	-50.93220473	0.072638959
-0.485163444	11.3970348	0.072615012
-32.0208183	-12.34104274	0.072506188
-35.32050971	-15.02288436	0.072512655
0.653342036	-6.131427591	0.072645691
3.786087694	-3.108471604	0.072586183
103.0124728	-79.69714616	0.072436925
6.635184787	-8.786309411	0.072481401
-25.22441046	6.867242175	0.072606517
17.8616409	-38.88780165	0.072665193
-1.198747706	-57.24763041	0.072548179
-7.781061282	-0.291139981	0.072695681
-0.681656912	3.117626	0.072611574
4.551217968	2.246366898	0.072610331
97.46201246	-20.26647328	0.072589229
29.97490613	1.231592393	0.072517184
26.75495528	17.19728901	0.072485526
-30.14521194	-2.39615938	0.072636598
-0.431409418	44.10341043	0.072525469
-11.14371195	54.79991819	0.072542861
33.69375776	-2.623392086	0.072654324
-3.27862273	53.81350109	0.072621378
13.49910307	-1.234914788	0.072502282
6.3914562	3.084710171	0.07242592
-9.892595944	-1.040869864	0.072649509
-11.85752835	-6.671701727	0.072577701
25.41734363	-0.195131857	0.072545098
37.44727487	-18.09788724	0.0725422
2.069814203	118.0630272	0.072496897
5.33564868	4.864875877	0.072534919
-8.628684137	-18.17186974	0.072669397
-6.776413921	7.199743748	0.072497307
39.57715502	-3.348978539	0.072722628
-21.14173766	-3.576736095	0.072673
2.126178011	-15.62609573	0.072428614
34.4349275	6.32636609	0.07285902
72.54729776	-39.23444689	0.072522271
-17.27192328	-28.41950791	0.072685705
-15.17175245	-4.31930907	0.072591537
4.449269177	-6.649670015	0.072686119
-4.752797509	-12.5709793	0.072669454
20.26305164	16.82186948	0.072722089
-33.40633213	8.929336273	0.072618688
4.475206547	-52.17275347	0.072661471
-30.28093069	7.843697367	0.072757972
52.47378671	50.19568291	0.07245259
-26.6558358	185.2748786	0.072564391
40.50645885	18.56560064	0.072505334
-69.8672981	-21.11256494	0.072701022
-1.843547086	-14.13585385	0.072535977
-4.775304831	-5.152304355	0.072553066
-3.737811307	132.7086547	0.072615581
-7.183099469	-82.61083694	0.072570627
4.862763459	-0.60634788	0.072761578
-103.1847028	40.10996682	0.0726775
-11.34097764	138.0012836	0.072612454
-139.9570057	-22.77741115	0.072541855
-6.445945656	-83.11739614	0.072680396
14.02831038	152.9394262	0.072588214
-147.3413679	11.98729421	0.072608209
92.52268027	-83.80717203	0.072612127
-7.965746299	2.439496991	0.07255361
-75.396779	-6.814155178	0.072674878
-11.39311604	-32.85888014	0.072495357
1.642437776	-3.797942878	0.072620193
-103.9562741	4.124998166	0.07261308
95.42885462	25.06165043	0.072594169
58.25263616	-42.31972749	0.072705248
-42.65985231	-14.71812159	0.072651298
-0.912664756	-16.36554671	0.072465194
-5.128416541	52.0975276	0.07273277
4.001205902	-0.354055596	0.072638039
5.677567127	29.14363122	0.072567835
13.93639157	102.5537206	0.072817638
-219.7870872	68.18405288	0.072470805
-107.2900231	-2.951735904	0.072605338
1.397718418	-37.2435245	0.072513529
5.210220192	2.02520401	0.072467001
29.71753112	-3.715033287	0.072571081
0.190033757	3.480342358	0.072595172
-89.33289121	23.75580148	0.072563416
23.11408227	-13.87422001	0.072570391
6.913070034	25.69770252	0.072635983
-6.844922883	39.2667527	0.072419272
-23.87535794	-13.01888779	0.072720881
-5.503576472	-22.5706741	0.072420802
-26.70942482	1.104109192	0.072634829
58.20385214	-59.49863199	0.072560967
-2.721020642	-42.33486509	0.072650448
-12.27073656	-5.084542639	0.072643089
6.639149027	7.725359484	0.072769834
-25.5637757	43.94453829	0.072507716
13.62234772	20.81688309	0.072794531
-5.390471712	-65.43582601	0.072591432
-13.70212366	49.38922073	0.07255272
15.20247448	0.34429991	0.072531836
-90.94761024	93.75631144	0.072754439
-2.862959477	-31.6242642	0.072751782
20.40388912	2.352333656	0.072535243
12.93195537	171.6601242	0.072514501
6.512157684	17.20551141	0.07255289
19.33244949	1.743739195	0.072595527
-1.644231085	-15.19929144	0.072585929
3.0244945	6.260416417	0.072510858
-8.68117033	2.913414464	0.072667746
69.34284657	-44.4166567	0.072445799
-51.49806787	13.15574283	0.072679129
12.25404496	116.383952	0.072669393
-10.90396472	1.975739471	0.072631519
29.55820071	-27.80371585	0.072742715
-1.798446309	-49.27730047	0.072611372
-6.377449825	-7.498955104	0.072431648
20.5912437	-90.80014096	0.072645654
-29.81439624	2.784196275	0.072665553
14.95209587	30.84778526	0.072610248
-0.013615626	13.00645581	0.072529356
102.5692151	-1.868772777	0.072796434
-64.18731192	23.30094739	0.072691399
-1.751176026	19.20019629	0.072592948
0.392326466	-4.861091125	0.072644814
39.72281797	-0.26548065	0.07254334
-2.073941221	-11.22178666	0.072453448
-21.10427865	5.304668262	0.07255468
-99.99392954	23.59187952	0.072468813
-47.8095086	-18.16835929	0.072474234
30.07918248	-40.86714676	0.072570191
96.51458077	-52.7768865	0.072593035
0.436539096	-0.55602878	0.07232442
-48.1956941	-6.297166831	0.072563188
-13.01182813	-93.50351689	0.072320534
-53.79321909	59.87538087	0.072751169
34.8943991	10.34629707	0.072715171
-14.64150008	-8.127375552	0.072694533
-0.43232049	-5.50986264	0.072632279
7.666301147	-2.745839082	0.072607225
81.25611793	-26.50603738	0.072399716
-4.278202475	-9.469816296	0.072643676
-17.30426632	2.914639575	0.072671245
16.11715276	-12.11112474	0.072612383
-0.034723514	-47.46908912	0.07270909
9.461120372	9.90614452	0.072635305
1.444210749	10.25819113	0.072706259
-5.837978177	26.42007325	0.072601441
83.44305741	1.911386284	0.07260684
-26.45341923	15.04979881	0.072594927
-0.167772406	-23.53559698	0.072843056
22.99027089	2.07521561	0.072665167
-2.684783148	1.354650192	0.072526719
4.386041795	-30.71736056	0.072490895
-10.01022961	30.819782	0.072703984
